MDM_KEY,ROWID_SYSTEM,SRC_KEY,SOURCE_NAME,FULL_ADDRESS,name_category,name_sub_category,address_category,address_sub_category,name_reason,address_reason
19246533,SPS_GDM,0012G00001YHyLuQAL,Te Industrial Rail,Paul-ehrlich-str. 23|#|#RÃ¶dermark|#|#Hessen|#|#DE|#|#63322,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Te Industrial Rail' appears to be a company or organization name without legal suffixes or additional location descriptors, fitting the standard company names sub-category.","The address contains a detailed street number and name ('Paul-ehrlich-str. 23'), city ('Rödermark'), state ('Hessen'), country ('DE'), and a valid postal code ('63322'), matching the full street address category."
19861570,HCE,0016S00003ipye7QAA,Comtech It-solutions Gmbh,Urstein S 15|#|#Puch bei Hallein|#|#|#|#DE|#|#5412,COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Comtech It-solutions Gmbh' includes a legal suffix 'Gmbh' indicating a company with a legal form, matching the sub-category for company names with legal suffixes.","The address contains a street number and name ('Urstein S 15'), city ('Puch bei Hallein'), country ('DE'), and a postal code ('5412'), matching the full street address pattern."
1045651,BRP900,0001602265,Wpwerks,94 Thistle Grove|#|#Welwyn Garden City|#|#HERTFORDSHIRE|#|#GB|#|#AL74AQ,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"Wpwerks appears to be a company or organization name without legal suffixes or additional descriptors, fitting the pattern of standard company names.","The address contains a street number and name ('94 Thistle Grove'), city ('Welwyn Garden City'), state ('HERTFORDSHIRE'), country ('GB'), and a valid postcode ('AL74AQ'), matching the definition of a full street address."
22135324,BRP900,0002336031,Chiolim Inc,St|#|#Fort Morgan|#|#CO|#|#US|#|#80701,COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Chiolim Inc' includes the legal suffix 'Inc', indicating it is a company name with a legal suffix.","The address contains a street component ('St'), city (Fort Morgan), state code (CO), country (US), and zipcode (80701), matching the definition of a full street address with detailed location information."
6927026,HCE,0016S00003WVtWdQAL,2810570 Ontario Ltd,"On, 1410 Lyons Ave|#|#Lasalle|#|#ON|#|#CA|#|#N9J3K3",COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME '2810570 Ontario Ltd' includes a numeric name followed by 'Ltd', a legal suffix indicating a limited company, matching the pattern of company names with legal suffixes.","The address contains a street number and street name ('1410 Lyons Ave'), city ('Lasalle'), state code ('ON'), country ('CA'), and postal code ('N9J3K3'), matching the full street address format."
4142481,BRP900,0001450185,Honeywell Controls Ltd C/o Fiscal,"Vat It04912270966, Via Campania 3|#|#Segrate|#|#MI|#|#IT|#|#20054",COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME includes 'Ltd' which is a legal suffix, and 'C/o Fiscal' indicates a contact or attention descriptor but does not change the legal suffix nature of the company name.","The address contains detailed street information including street number and name ('Via Campania 3'), city ('Segrate'), state code ('MI'), country ('IT'), and postal code ('20054'), matching the full street address category despite the VAT number prefix."
11759095,HCE,0016S00003Fs2zBQAR,"Qian'an Jiujiang Coal Storage And Transportation Co., Ltd",è¿å®å¸è¿å®éé©¬å®¶å²å­æä½å´è¡8å·|#|#è¿å®å¸|#|#|#|#CN|#|#064400,COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME includes a company name with a legal suffix 'Co., Ltd', which matches the pattern of company names with legal suffixes in the master categories.","The address line contains detailed street information including street number and street name in Chinese, along with city, country, and postal code, matching the full street address pattern."
7331801,BRP900,0001992197,Ute Indra Alstom Constructora San,Calle La Huerga 13|#|#Villaquilambre|#|#LEÃN|#|#ES|#|#24193,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Ute Indra Alstom Constructora San' appears to be a company or organization name without explicit legal suffixes or parenthetical/location descriptors. 'Alstom' is a known company name, and 'Constructora San' suggests a construction company, fitting the standard company name pattern.","The address contains detailed street information including street number and name (Calle La Huerga 13), city (Villaquilambre), state code (LEÓN), country (ES), and postal code (24193), matching the full street address category."
14969598,HBT_NEX,0015a00003Gh5pMAAR,Assemblin Automation Oy,VÃ¤stberga AllÃ©|#|#Coolham|#|#|#|#GB|#|#RH13 8GR,COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Assemblin Automation Oy' includes 'Oy', a Finnish legal suffix for companies, indicating it is a company name with a legal suffix.","The address contains a street name ('Västberga Allé'), a city ('Coolham'), a country code ('GB'), and a valid postcode ('RH13 8GR'), matching the structure of a full street address."
4243657,HBT_NEX,0011H00002DAZeGQAX,Supermercato Onda Market,Corso Sempione 182|#|#Busto Arsizio|#|#VA|#|#IT|#|#21052,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Supermercato Onda Market' appears to be a company or organization name representing a supermarket or retail business without legal suffixes or additional location descriptors, matching the characteristics of standard company names.","The address contains a detailed street number and name (Corso Sempione 182), city (Busto Arsizio), state code (VA), country (IT), and a postal code (21052), matching the definition of a full street address."
21540471,HBT_NEX,001KW00001TLwvwYAD,Hotel Goya - Las Palmeras,Carrer De Sant Vicent Ferrer 69|#|#Crevillent|#|#ALICANTE|#|#ES|#|#03330,COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Hotel Goya - Las Palmeras' includes a company name 'Hotel Goya' combined with a location or site descriptor 'Las Palmeras', matching the pattern of company names with location or department descriptors.","The address contains a detailed street number and name (Carrer De Sant Vicent Ferrer 69), city (Crevillent), state code (ALICANTE), country (ES), and postal code (03330), matching the definition of a full street address."
4460499,HBT_NEX,0011H00002D8MauQAF,Gr Coin-colleferro-turati,Via Filippo Turati 65|#|#Colleferro|#|#ROME|#|#IT|#|#20121,COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Gr Coin-colleferro-turati' appears to be a company or organization name ('Gr Coin') combined with location descriptors ('colleferro' and 'turati'), matching the pattern of company names with location or department descriptors.","The address contains a detailed street number and name (Via Filippo Turati 65), city (Colleferro), state code (ROME), country (IT), and a postal code (20121), matching the definition of a full street address."
8247302,CIP900,0000003836,Bayside Dairy,Fl|#|#Sarasota|#|#FL|#|#US|#|#34278,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"""Bayside Dairy"" appears to be a company or organization name without legal suffixes or additional descriptors, fitting the standard company names sub-category.","The address contains a street-like component 'Fl' (likely an abbreviation or incomplete street info), city, state, country, and zipcode, fitting the pattern of a full street address despite minimal street detail."
3167896,BRP900,0000016133,Conti Tech Kuehner Gmbh Cie Kg,"Wareneingang Tor 1, Talstr. 6|#|#Oppenweiler|#|#Baden-WÃ¼rttemberg|#|#DE|#|#71570",COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Conti Tech Kuehner Gmbh Cie Kg' includes legal suffixes 'Gmbh' and 'Cie Kg', indicating it is a company name with legal suffixes.","The address contains detailed street information including street number and name ('Wareneingang Tor 1, Talstr. 6'), city (Oppenweiler), state (Baden-Württemberg), country (DE), and postal code (71570), matching the full street address category."
11019920,ORCLAPAC,42358,Beijing Jinwennuo Science & Technology Development,"åäº¬éæè¯ºç§æåå±æéå¬å¸, åäº¬å¸æé³åºåå¹³éè¥¿è¡3å·ä¸å·å¤§å¦204|#|#BEIJING|#|#|#|#HK|#|#",COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Beijing Jinwennuo Science & Technology Development' is a company or organization name without legal suffixes or parenthetical/location descriptors, matching the pattern of standard company names.","The address line contains detailed street information including company name, street number, street name, city (Beijing), and building number, which fits the definition of a full street address despite the country code being HK and city being Beijing."
4412006,BRP900,0000588696,Sensormatic E.c.servicios S.a.(gal),Leroy MerlÃ­n.p.i.costavella P. 44|#|#Santiago De Compostela|#|#C|#|#ES|#|#15707,COMPANY_NAMES,Company Names with Parenthetical Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Sensormatic E.c.servicios S.a.(gal)' is a company name including a legal suffix 'S.a.' and a parenthetical descriptor '(gal)', matching the pattern of company names with parenthetical details.","The address contains detailed street information including a building or commercial name 'Leroy Merlín', a unit or section 'p.i.costavella P. 44', city 'Santiago De Compostela', state code 'C', country 'ES', and a postal code '15707', matching the full street address pattern."
5110474,BRP900,0001855961,911 Maintenance Group,2601 Defense Ave|#|#Coraopolis|#|#PA|#|#US|#|#15108,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"""911 Maintenance Group"" appears to be a company or organization name without legal suffixes or additional location/parenthetical descriptors, fitting the standard company names sub-category.","The address contains a detailed street number and street name ('2601 Defense Ave'), city ('Coraopolis'), state code ('PA'), country ('US'), and zipcode ('15108'), matching the definition of a full street address."
4416392,BRP900,0000593151,Sensormatic E.c.servicios S.a.(and),"Carrefour El Puerto(el Paseo).carre El Puerto De Santa MarÃ­a, Carretera De Madrid CÃ¡diz 653|#|#El Puerto De Santa MarÃ­a|#|#CÃDIZ|#|#ES|#|#11500",COMPANY_NAMES,Company Names with Parenthetical Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Sensormatic E.c.servicios S.a.(and)' is a company name including legal suffixes (S.a) and a parenthetical descriptor '(and)', matching the pattern of company names with parenthetical details.","The address contains detailed street information including a complex street line with building/complex name 'Carrefour El Puerto(el Paseo)', street names, city 'El Puerto De Santa María', state 'Cádiz', country 'ES', and postal code '11500', matching the full street address category."
4117236,BRP900,0002024983,Cebeo Distributie Center,Rue De La Royenne 47 B|#|#Mouscron|#|#Hainaut|#|#BE|#|#7700,COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The term 'Distributie Center' suggests a location or facility descriptor associated with the company name 'Cebeo', indicating a company name combined with a location or department descriptor.","The address contains detailed street information including street number and name (Rue De La Royenne 47 B), city (Mouscron), state (Hainaut), country (BE), and postal code (7700), matching the definition of a full street address."
4431280,BRP900,0000621752,Bt - Maryhill Ate,8 Malloch Street|#|#Glasgow|#|#|#|#GB|#|#G20 8TP,COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Bt - Maryhill Ate' appears to be a company or organization name ('Bt') combined with a location or site descriptor ('Maryhill Ate'), matching the pattern of company names with location or department descriptors.","The address contains a detailed street number and name ('8 Malloch Street'), city ('Glasgow'), country ('GB'), and a valid postcode ('G20 8TP'), matching the full street address category and sub-category."
13767941,BRP900,0002146118,Fa-finfrock Project 912,4500 Epic Blvd|#|#Orlando|#|#FL|#|#US|#|#32819,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Fa-finfrock Project 912' appears to be a company or organization name with a project identifier. 'Fa-finfrock' resembles a company name, and 'Project 912' is likely a project or internal descriptor rather than a location or code. It fits best as a standard company name with a project descriptor, which aligns with the Standard Company Names sub-category examples.","The address contains a detailed street number and street name ('4500 Epic Blvd'), city ('Orlando'), state code ('FL'), country ('US'), and zipcode ('32819'), matching the definition of a full street address."
1073905,BRP900,0001693270,Lynn Cie Ltee - 1980,"1980, 470 St-alphonse Est|#|#Thetford Mines|#|#QC|#|#CA|#|#G6G5V2",COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Lynn Cie Ltee - 1980' includes 'Ltee', a legal suffix indicating a limited company (Ltee = Limitée in French), and a year which may be part of the trading name or establishment date, fitting the pattern of company names with legal or trading suffixes.","The address contains detailed street information including street number, street name, city, province (QC), postal code, and country (CA), matching the full street address category."
4369625,BRP900,0000506915,Pfp Tweed House (02544),"Bl02544b001, Stockton On Tees|#|#Coastal|#|#STT|#|#GB|#|#TS18 2JN",COMPANY_NAMES,Company Names with Parenthetical Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Pfp Tweed House (02544)' includes a company-like name 'Pfp Tweed House' combined with a parenthetical numeric code '(02544)', matching the pattern of company names with parenthetical details.","The address line contains a detailed street-like identifier 'Bl02544b001, Stockton On Tees' combined with city 'Coastal', state code 'STT', country 'GB', and a valid UK postcode 'TS18 2JN', matching the pattern of a full street address."
8133528,C11,0000853711,Alstom Power O&m,"Parcela Al Norte Del, Pta|#|#Campanillas (mÃ¡laga)|#|#29|#|#ES|#|#29590",COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Alstom Power O&m' includes a company name 'Alstom Power' combined with an operational descriptor 'O&m' (Operations and Maintenance), which fits the pattern of company names with location or department descriptors.","The address contains detailed street information ('Parcela Al Norte Del, Pta'), city ('Campanillas (málaga)'), state code ('29'), country ('ES'), and a postal code ('29590'), matching the full street address category."
4727626,SPS_GDM,001Hr0000237P8lIAE,Femsa Victoria,Ave. Jose SulaimÃ¡n 1200|#|#Victoria|#|#TAMAULIPAS|#|#MX|#|#87989,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"Femsa Victoria appears to be a company or organization name without legal suffixes or additional descriptors, matching the pattern of standard company names.","The address contains a detailed street address with street number and name (Ave. Jose Sulaimán 1200), city (Victoria), state (TAMAULIPAS), country (MX), and postal code (87989), matching the definition of a full street address."
6914336,BRP900,0001925316,Allegiance Trucking Oneonta,9875 State Highway 23|#|#Oneonta|#|#NY|#|#US|#|#13820,COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Allegiance Trucking Oneonta' includes a company name 'Allegiance Trucking' combined with a location descriptor 'Oneonta', matching the pattern of company names with location descriptors.","The address contains a detailed street number and street name ('9875 State Highway 23'), city ('Oneonta'), state code ('NY'), country ('US'), and zipcode ('13820'), matching the definition of a full street address."
4181051,HBT_NEX,0011H00002D9UzsQAF,Repsol MÃ³stoles - Mot,"AutovÃ­a A-v Km 18 Cruce Con M-856, Desvio A Villaviciosa De De OdÃ³n Madrid|#|#Mostoles|#|#MADRID|#|#ES|#|#28935",COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Repsol MÃ³stoles - Mot' includes a company name 'Repsol' combined with a location descriptor 'Móstoles' and an abbreviated descriptor 'Mot', matching the pattern of company names with location or department descriptors.","The address contains detailed street information including street name with km marker and cross street, city, state code, country, and postal code, matching the full street address category and sub-category."
4404543,BRP900,0000581138,Seamp Sta S.l.,"Retiran En C/mijancas 1 Pol. Las Me Azuqueca De Henares, Rcedes.|#|#Azuqueca De Henares|#|#GU|#|#GU|#|#19200",COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Seamp Sta S.l.' includes 'S.l.', a common legal suffix (Sociedad Limitada) used in company names, indicating it is a company name with a legal suffix.","The address contains detailed street information including street number and name ('Retiran En C/mijancas 1 Pol. Las Me Azuqueca De Henares, Rcedes.'), city ('Azuqueca De Henares'), state code ('GU'), country ('GU'), and a postal code ('19200'), matching the definition of a full street address."
15324280,BRP900,0002151159,Exolum Adamuz,Ctra Villanueva De 3|#|#Adamuz Diseminado|#|#CO|#|#ES|#|#14430,COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Exolum Adamuz' appears to be a company name 'Exolum' combined with a location descriptor 'Adamuz', matching the pattern of company names with location descriptors.","The address contains a street-like component 'Ctra Villanueva De 3', a city 'Adamuz Diseminado', a state code 'CO', a country 'ES', and a postal code '14430', matching the structure of a full street address."
4189110,SPS_GDM,001Hr0000236y3aIAA,Evangl.waldkrankenhaus Z.verf.hr.steckert,Waldstr. 73|#|#Bonn|#|#Nordrhein-Westfalen|#|#DE|#|#53177,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME 'Evangl.waldkrankenhaus Z.verf.hr.steckert' appears to be a company or organization name, likely a hospital or healthcare institution (Waldkrankenhaus means forest hospital in German). It does not include legal suffixes, parenthetical descriptors, or explicit location/department descriptors, fitting best as a standard company name.","The address contains a street number and name (Waldstr. 73), city (Bonn), state (Nordrhein-Westfalen), country (DE), and postal code (53177), matching the full street address category and sub-category."
15382604,SPS_GDM,001Hr000024BGjbIAG,Pactiv Evergreen Rmc,3776 Pegasus Dr|#|#Temple|#|#TX|#|#US|#|#76501,COMPANY_NAMES,Standard Company Names,FULL_STREET_ADDRESS,Full street addresses,"""Pactiv Evergreen Rmc"" appears to be a company or organization name without legal suffixes, parenthetical details, or explicit location/department descriptors. It fits the pattern of a standard company name.","The address contains a detailed street number and street name ('3776 Pegasus Dr'), city ('Temple'), state code ('TX'), country ('US'), and zipcode ('76501'), matching the definition of a full street address."
15086517,SPS_GDM,001Hr0000238NiEIAU,"Fuzhou Boruiqi Electromechanical Equipment Co., Ltd",é«å²æå®é58å·1|#|#Fujian Fuzhou ç¦å»ºçç¦å·å¸|#|#FUJIAN|#|#CN|#|#350000,COMPANY_NAMES,Company Names with Legal or Trading Suffixes,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME includes a company name with a legal suffix 'Co., Ltd', which matches the pattern of company names with legal suffixes.","The address contains detailed street information with street number and name (in Chinese), city, province/state, country, and postal code, matching the definition of a full street address."
8850095,HCE,0016S00003fq7HPQAY,Nwmr - Parramatta Corporate Office (police),L 10 2 Wentworth Street|#|#Parramatta|#|#NSW|#|#AU|#|#2150,COMPANY_NAMES,Company Names with Location or Department Descriptors,FULL_STREET_ADDRESS,Full street addresses,"The SOURCE_NAME includes a company-like name 'Nwmr' combined with a location and department descriptor 'Parramatta Corporate Office' and a parenthetical descriptor '(police)', matching the pattern of company names with location or department descriptors.","The address contains detailed street information including unit/level (L 10 2), street name (Wentworth Street), city (Parramatta), state code (NSW), country (AU), and postal code (2150), matching the full street address category."
